Processes,Size,Latency
2,2,0.88
2,4,0.87
2,8,0.88
2,16,0.87
2,32,0.88
2,64,0.99
2,128,1.00
2,256,1.36
2,512,1.40
2,1024,1.74
2,2048,1.71
2,4096,2.34
2,8192,3.25
2,16384,5.84
2,32768,10.73
2,65536,20.07
2,131072,40.33
2,262144,77.99
2,524288,74.78
2,1048576,149.89
4,2,1.47
4,4,1.47
4,8,1.47
4,16,1.50
4,32,1.54
4,64,1.75
4,128,1.76
4,256,2.29
4,512,2.38
4,1024,2.70
4,2048,2.97
4,4096,4.33
4,8192,5.58
4,16384,9.65
4,32768,17.75
4,65536,32.80
4,131072,63.97
4,262144,123.80
4,524288,222.42
4,1048576,418.78
6,2,2.14
6,4,2.26
6,8,2.19
6,16,2.06
6,32,2.11
6,64,2.39
6,128,2.40
6,256,3.16
6,512,3.30
6,1024,3.88
6,2048,5.29
6,4096,7.70
6,8192,7.15
6,16384,11.85
6,32768,33.62
6,65536,40.52
6,131072,87.75
6,262144,157.61
6,524288,310.94
6,1048576,594.56
8,2,1.96
8,4,2.33
8,8,1.95
8,16,1.93
8,32,1.95
8,64,2.52
8,128,2.39
8,256,3.72
8,512,3.98
8,1024,4.14
8,2048,4.66
8,4096,6.75
8,8192,8.70
8,16384,14.18
8,32768,25.73
8,65536,50.84
8,131072,94.04
8,262144,179.40
8,524288,347.65
8,1048576,669.71
10,2,2.83
10,4,3.22
10,8,3.19
10,16,2.91
10,32,3.15
10,64,3.87
10,128,3.73
10,256,4.99
10,512,5.03
10,1024,5.92
10,2048,5.88
10,4096,8.05
10,8192,11.23
10,16384,16.79
10,32768,30.13
10,65536,55.15
10,131072,106.39
10,262144,202.37
10,524288,402.57
10,1048576,776.54
12,2,2.89
12,4,2.92
12,8,2.84
12,16,2.88
12,32,2.90
12,64,3.79
12,128,3.62
12,256,5.04
12,512,4.94
12,1024,5.42
12,2048,6.04
12,4096,8.52
12,8192,10.70
12,16384,18.05
12,32768,31.80
12,65536,59.89
12,131072,112.50
12,262144,222.04
12,524288,435.03
12,1048576,837.15
14,2,2.80
14,4,2.77
14,8,2.83
14,16,2.93
14,32,2.83
14,64,4.01
14,128,3.89
14,256,4.72
14,512,4.83
14,1024,5.86
14,2048,5.86
14,4096,8.45
14,8192,11.51
14,16384,18.29
14,32768,31.93
14,65536,60.24
14,131072,122.94
14,262144,223.59
14,524288,468.56
14,1048576,873.02
16,2,2.67
16,4,2.70
16,8,2.79
16,16,2.87
16,32,2.72
16,64,3.97
16,128,3.88
16,256,4.77
16,512,5.01
16,1024,5.61
16,2048,6.18
16,4096,8.53
16,8192,11.06
16,16384,18.27
16,32768,35.04
16,65536,65.28
16,131072,119.43
16,262144,230.96
16,524288,487.39
16,1048576,881.84
18,2,3.79
18,4,3.80
18,8,3.85
18,16,3.68
18,32,3.67
18,64,5.26
18,128,5.09
18,256,6.12
18,512,6.23
18,1024,6.99
18,2048,7.24
18,4096,9.94
18,8192,13.55
18,16384,20.29
18,32768,37.53
18,65536,71.17
18,131072,142.08
18,262144,269.20
18,524288,532.83
18,1048576,984.83
20,2,3.50
20,4,3.58
20,8,3.60
20,16,3.57
20,32,3.58
20,64,4.65
20,128,4.53
20,256,5.88
20,512,5.93
20,1024,6.25
20,2048,7.20
20,4096,9.95
20,8192,13.23
20,16384,20.50
20,32768,37.85
20,65536,69.39
20,131072,144.05
20,262144,260.52
20,524288,537.80
20,1048576,1022.09
22,2,3.44
22,4,3.66
22,8,3.59
22,16,3.56
22,32,3.50
22,64,4.49
22,128,4.38
22,256,5.87
22,512,6.15
22,1024,6.83
22,2048,7.30
22,4096,10.15
22,8192,12.45
22,16384,21.87
22,32768,41.00
22,65536,79.42
22,131072,150.84
22,262144,304.06
22,524288,585.34
22,1048576,1086.35
24,2,3.65
24,4,3.52
24,8,3.51
24,16,3.34
24,32,3.56
24,64,4.53
24,128,4.35
24,256,5.98
24,512,6.19
24,1024,6.78
24,2048,7.42
24,4096,10.02
24,8192,12.79
24,16384,22.69
24,32768,41.53
24,65536,76.00
24,131072,153.58
24,262144,314.84
24,524288,572.40
24,1048576,1081.51
26,2,3.54
26,4,3.39
26,8,3.68
26,16,3.65
26,32,3.46
26,64,4.54
26,128,4.35
26,256,5.83
26,512,6.07
26,1024,6.48
26,2048,7.18
26,4096,10.19
26,8192,12.92
26,16384,22.80
26,32768,47.61
26,65536,86.88
26,131072,167.34
26,262144,292.93
26,524288,602.08
26,1048576,1146.07
28,2,3.49
28,4,3.40
28,8,3.37
28,16,3.40
28,32,3.54
28,64,4.17
28,128,4.40
28,256,5.96
28,512,6.07
28,1024,6.91
28,2048,7.35
28,4096,10.99
28,8192,13.44
28,16384,23.07
28,32768,44.75
28,65536,85.21
28,131072,155.90
28,262144,334.54
28,524288,597.00
28,1048576,1199.68
30,2,3.48
30,4,3.54
30,8,3.57
30,16,3.61
30,32,3.39
30,64,4.39
30,128,4.24
30,256,6.39
30,512,6.21
30,1024,6.78
30,2048,7.47
30,4096,11.20
30,8192,14.03
30,16384,23.42
30,32768,44.07
30,65536,84.60
30,131072,190.83
30,262144,304.96
30,524288,611.38
30,1048576,1148.79
32,2,3.52
32,4,3.47
32,8,3.41
32,16,3.48
32,32,3.53
32,64,5.66
32,128,5.12
32,256,6.36
32,512,6.43
32,1024,7.01
32,2048,7.63
32,4096,10.72
32,8192,14.18
32,16384,23.88
32,32768,43.57
32,65536,78.44
32,131072,156.21
32,262144,310.45
32,524288,624.24
32,1048576,1205.62
34,2,4.45
34,4,4.57
34,8,4.57
34,16,4.66
34,32,4.97
34,64,6.31
34,128,6.29
34,256,7.35
34,512,7.60
34,1024,8.26
34,2048,8.65
34,4096,12.42
34,8192,15.41
34,16384,25.55
34,32768,45.58
34,65536,85.74
34,131072,173.15
34,262144,336.39
34,524288,676.50
34,1048576,1250.89
36,2,4.19
36,4,4.28
36,8,4.42
36,16,5.14
36,32,4.55
36,64,6.12
36,128,6.35
36,256,7.21
36,512,7.46
36,1024,8.23
36,2048,8.62
36,4096,12.16
36,8192,15.95
36,16384,25.25
36,32768,43.97
36,65536,84.29
36,131072,169.87
36,262144,346.07
36,524288,657.00
36,1048576,1319.69
38,2,4.28
38,4,4.55
38,8,4.50
38,16,4.76
38,32,4.41
38,64,6.03
38,128,5.46
38,256,7.03
38,512,7.23
38,1024,7.88
38,2048,8.54
38,4096,11.95
38,8192,16.01
38,16384,26.41
38,32768,47.61
38,65536,87.97
38,131072,170.72
38,262144,340.00
38,524288,707.45
38,1048576,1384.15
40,2,4.23
40,4,4.37
40,8,4.56
40,16,4.39
40,32,4.32
40,64,6.13
40,128,5.49
40,256,6.82
40,512,7.06
40,1024,7.99
40,2048,8.27
40,4096,11.65
40,8192,15.75
40,16384,26.47
40,32768,47.07
40,65536,90.51
40,131072,172.29
40,262144,381.20
40,524288,693.90
40,1048576,1385.40
42,2,4.27
42,4,4.22
42,8,4.64
42,16,4.23
42,32,4.17
42,64,5.96
42,128,5.62
42,256,7.19
42,512,7.13
42,1024,7.90
42,2048,8.54
42,4096,12.13
42,8192,15.42
42,16384,26.19
42,32768,48.59
42,65536,92.18
42,131072,176.62
42,262144,353.42
42,524288,728.88
42,1048576,1433.95
44,2,4.41
44,4,4.35
44,8,4.14
44,16,4.17
44,32,4.18
44,64,6.21
44,128,5.49
44,256,7.04
44,512,6.95
44,1024,8.13
44,2048,8.70
44,4096,12.46
44,8192,15.94
44,16384,27.54
44,32768,51.19
44,65536,98.10
44,131072,192.83
44,262144,381.63
44,524288,733.21
44,1048576,1386.08
46,2,4.58
46,4,4.46
46,8,4.48
46,16,4.26
46,32,4.29
46,64,5.58
46,128,5.55
46,256,6.80
46,512,7.10
46,1024,8.02
46,2048,8.24
46,4096,12.74
46,8192,16.06
46,16384,29.06
46,32768,55.10
46,65536,99.91
46,131072,197.24
46,262144,398.31
46,524288,747.82
46,1048576,1489.11
48,2,4.40
48,4,4.25
48,8,4.24
48,16,4.54
48,32,4.24
48,64,5.89
48,128,5.71
48,256,7.04
48,512,7.38
48,1024,8.06
48,2048,8.69
48,4096,12.52
48,8192,16.19
48,16384,28.67
48,32768,52.44
48,65536,97.90
48,131072,206.76
48,262144,363.10
48,524288,770.96
48,1048576,1489.55
50,2,4.27
50,4,4.18
50,8,4.06
50,16,4.25
50,32,4.15
50,64,6.03
50,128,5.45
50,256,7.09
50,512,7.39
50,1024,8.37
50,2048,9.03
50,4096,12.73
50,8192,16.95
50,16384,29.83
50,32768,54.13
50,65536,108.61
50,131072,195.91
50,262144,381.71
50,524288,771.86
50,1048576,1531.68
52,2,4.27
52,4,4.56
52,8,4.24
52,16,4.21
52,32,4.18
52,64,5.91
52,128,5.42
52,256,7.23
52,512,7.26
52,1024,7.62
52,2048,8.70
52,4096,11.28
52,8192,16.44
52,16384,30.87
52,32768,57.50
52,65536,108.49
52,131072,205.70
52,262144,395.44
52,524288,795.92
52,1048576,1597.77
54,2,4.05
54,4,4.26
54,8,4.38
54,16,4.31
54,32,4.22
54,64,5.88
54,128,5.20
54,256,7.26
54,512,6.87
54,1024,7.96
54,2048,8.39
54,4096,12.09
54,8192,17.20
54,16384,30.87
54,32768,55.82
54,65536,109.76
54,131072,213.68
54,262144,403.66
54,524288,804.85
54,1048576,1598.59
56,2,4.06
56,4,4.14
56,8,4.46
56,16,3.93
56,32,4.13
56,64,5.65
56,128,5.41
56,256,7.28
56,512,7.09
56,1024,8.26
56,2048,8.70
56,4096,12.35
56,8192,17.46
56,16384,32.64
56,32768,58.32
56,65536,112.53
56,131072,218.28
56,262144,402.60
56,524288,864.35
56,1048576,1601.17
58,2,4.26
58,4,4.49
58,8,4.81
58,16,4.28
58,32,4.24
58,64,6.22
58,128,5.60
58,256,7.34
58,512,7.19
58,1024,8.16
58,2048,8.83
58,4096,12.56
58,8192,17.66
58,16384,34.11
58,32768,60.44
58,65536,111.87
58,131072,229.75
58,262144,447.92
58,524288,865.98
